id_servicios,Cuestionario
10,"{""Pregunta_1"":""4"",""Pregunta_2"":""4"",""Pregunta_3"":""4"",""Pregunta_4"":""4"",""Pregunta_5"":""4"",""Pregunta_6"":""4"",""Pregunta_7"":""4"",""Pregunta_8"":""4"",""Pregunta_9"":""4"",""Pregunta_10"":""4"",""comentario"":""Escribe aqu\u00ed tus comentarios. (Recuerda borrar este texto antes de escribir tu comentario)""}"
11,"{""Pregunta_1"":""3"",""Pregunta_2"":""4"",""Pregunta_3"":""3"",""Pregunta_4"":""4"",""Pregunta_5"":""4"",""Pregunta_6"":""4"",""Pregunta_7"":""4"",""Pregunta_8"":""4"",""Pregunta_9"":""3"",""Pregunta_10"":""4"",""comentario"":""Estar mas al pendiente de los estudiantes tanto de forma acad\u00e9mica como de forma personal,y  avisar sobre eventos que sea importantes para la universidad""}"
12,"{""Pregunta_1"":""4"",""Pregunta_2"":""4"",""Pregunta_3"":""4"",""Pregunta_4"":""4"",""Pregunta_5"":""3"",""Pregunta_6"":""4"",""Pregunta_7"":""3"",""Pregunta_8"":""3"",""Pregunta_9"":""3"",""Pregunta_10"":""4"",""comentario"":""Escribe aqu\u00ed tus comentarios. (Recuerda borrar este texto antes de escribir tu comentario)""}"
13,"{""Pregunta_1"":""4"",""Pregunta_2"":""4"",""Pregunta_3"":""4"",""Pregunta_4"":""4"",""Pregunta_5"":""3"",""Pregunta_6"":""4"",""Pregunta_7"":""4"",""Pregunta_8"":""4"",""Pregunta_9"":""4"",""Pregunta_10"":""4"",""comentario"":""Una excelente universidad, muy amables todos , ojal\u00e1 siempre sean as\u00ed de accesibles :) ""}"
14,"{""Pregunta_1"":""4"",""Pregunta_2"":""4"",""Pregunta_3"":""4"",""Pregunta_4"":""4"",""Pregunta_5"":""4"",""Pregunta_6"":""4"",""Pregunta_7"":""4"",""Pregunta_8"":""4"",""Pregunta_9"":""4"",""Pregunta_10"":""4"",""comentario"":""Escribe aqu\u00ed tus comentarios. (Recuerda borrar este texto antes de escribir tu comentario)""}"
15,"{""Pregunta_1"":""4"",""Pregunta_2"":""4"",""Pregunta_3"":""3"",""Pregunta_4"":""4"",""Pregunta_5"":""4"",""Pregunta_6"":""4"",""Pregunta_7"":""4"",""Pregunta_8"":""4"",""Pregunta_9"":""4"",""Pregunta_10"":""4"",""comentario"":""Escribe aqu\u00ed tus comentarios. (Recuerda borrar este texto antes de escribir tu comentario)""}"
16,"{""Pregunta_1"":""4"",""Pregunta_2"":""4"",""Pregunta_3"":""4"",""Pregunta_4"":""4"",""Pregunta_5"":""4"",""Pregunta_6"":""4"",""Pregunta_7"":""4"",""Pregunta_8"":""4"",""Pregunta_9"":""4"",""Pregunta_10"":""4"",""comentario"":""Muy amables su atenci\u00f3n ""}"
17,"{""Pregunta_1"":""4"",""Pregunta_2"":""4"",""Pregunta_3"":""4"",""Pregunta_4"":""4"",""Pregunta_5"":""4"",""Pregunta_6"":""3"",""Pregunta_7"":""4"",""Pregunta_8"":""4"",""Pregunta_9"":""4"",""Pregunta_10"":""3"",""comentario"":""Escribe aqu\u00ed tus comentarios. (Recuerda borrar este texto antes de escribir tu comentario)""}"
18,"{""Pregunta_1"":""4"",""Pregunta_2"":""4"",""Pregunta_3"":""4"",""Pregunta_4"":""4"",""Pregunta_5"":""4"",""Pregunta_6"":""3"",""Pregunta_7"":""4"",""Pregunta_8"":""1"",""Pregunta_9"":""3"",""Pregunta_10"":""3"",""comentario"":""Se necesita tener m\u00e1s empleados en estas \u00e1reas, ya que a pasado algunos peque\u00f1os problemas pero siempre dan soluci\u00f3n. Pero si se necesita m\u00e1s colaboradores en el resto de las \u00e1reas de la escuela ""}"
19,"{""Pregunta_1"":""3"",""Pregunta_2"":""3"",""Pregunta_3"":""3"",""Pregunta_4"":""2"",""Pregunta_5"":""3"",""Pregunta_6"":""3"",""Pregunta_7"":""2"",""Pregunta_8"":""3"",""Pregunta_9"":""2"",""Pregunta_10"":""3"",""comentario"":""Escribe aqu\u00ed tus comentarios. (Recuerda borrar este texto antes de escribir tu comentario)""}"
20,"{""Pregunta_1"":""4"",""Pregunta_2"":""4"",""Pregunta_3"":""4"",""Pregunta_4"":""3"",""Pregunta_5"":""3"",""Pregunta_6"":""4"",""Pregunta_7"":""3"",""Pregunta_8"":""4"",""Pregunta_9"":""4"",""Pregunta_10"":""3"",""comentario"":""El personal administrativo y de servicios siempre est\u00e1n al pendiente para resolver nuestras dudas, pero en algunas cosas no quedo conforme ya que no tenemos internet cuando necesitamos buscar algo de la clase y no tuvimos posada.""}"
21,"{""Pregunta_1"":""4"",""Pregunta_2"":""3"",""Pregunta_3"":""3"",""Pregunta_4"":""1"",""Pregunta_5"":""3"",""Pregunta_6"":""4"",""Pregunta_7"":""3"",""Pregunta_8"":""4"",""Pregunta_9"":""4"",""Pregunta_10"":""4"",""comentario"":""Solo llamo a la escuela y no est\u00e1 la persona que busco para preguntarle mi duda y tengo llamar m\u00e1s tarde pero resuelven mi duda.""}"
22,"{""Pregunta_1"":""4"",""Pregunta_2"":""4"",""Pregunta_3"":""4"",""Pregunta_4"":""4"",""Pregunta_5"":""4"",""Pregunta_6"":""4"",""Pregunta_7"":""4"",""Pregunta_8"":""4"",""Pregunta_9"":""4"",""Pregunta_10"":""4"",""comentario"":""Excelente atenci\u00f3n ""}"
23,"{""Pregunta_1"":""4"",""Pregunta_2"":""4"",""Pregunta_3"":""4"",""Pregunta_4"":""4"",""Pregunta_5"":""4"",""Pregunta_6"":""4"",""Pregunta_7"":""4"",""Pregunta_8"":""4"",""Pregunta_9"":""4"",""Pregunta_10"":""4"",""comentario"":""Excelente trabajo que desarrolla cada uno en la universidad. ""}"
24,"{""Pregunta_1"":""4"",""Pregunta_2"":""4"",""Pregunta_3"":""4"",""Pregunta_4"":""4"",""Pregunta_5"":""4"",""Pregunta_6"":""4"",""Pregunta_7"":""4"",""Pregunta_8"":""4"",""Pregunta_9"":""4"",""Pregunta_10"":""4"",""comentario"":""Excelente trabajo el que desarrolla cada quien en la Universidad. ""}"
25,"{""Pregunta_1"":""4"",""Pregunta_2"":""4"",""Pregunta_3"":""4"",""Pregunta_4"":""3"",""Pregunta_5"":""4"",""Pregunta_6"":""4"",""Pregunta_7"":""4"",""Pregunta_8"":""4"",""Pregunta_9"":""4"",""Pregunta_10"":""4"",""comentario"":""Tienen muy buen servicio al estudiante solo falta estar un poco m\u00e1s atentos al maestro que nos dejen tareas, que nos califiquen pero de ah\u00ed todo lo dem\u00e1s excelente.""}"
26,"{""Pregunta_1"":""4"",""Pregunta_2"":""4"",""Pregunta_3"":""4"",""Pregunta_4"":""4"",""Pregunta_5"":""4"",""Pregunta_6"":""4"",""Pregunta_7"":""4"",""Pregunta_8"":""4"",""Pregunta_9"":""4"",""Pregunta_10"":""4"",""comentario"":""Es un personal muy profesional y hasta ahorita est\u00e1n a la dispocicion de escuchar a los alumnos ""}"
27,"{""Pregunta_1"":""4"",""Pregunta_2"":""4"",""Pregunta_3"":""4"",""Pregunta_4"":""2"",""Pregunta_5"":""4"",""Pregunta_6"":""4"",""Pregunta_7"":""4"",""Pregunta_8"":""1"",""Pregunta_9"":""4"",""Pregunta_10"":""4"",""comentario"":""Escribe aqu\u00ed tus comentarios. (Recuerda borrar este texto antes de escribir tu comentario)""}"
28,"{""Pregunta_1"":""4"",""Pregunta_2"":""4"",""Pregunta_3"":""4"",""Pregunta_4"":""4"",""Pregunta_5"":""3"",""Pregunta_6"":""4"",""Pregunta_7"":""4"",""Pregunta_8"":""4"",""Pregunta_9"":""4"",""Pregunta_10"":""4"",""comentario"":""El personal administrativo es amable, responsable con los alumnos y siempre estan atentos cuando requerimos comunicarnos con ellos.""}"
29,"{""Pregunta_1"":""4"",""Pregunta_2"":""4"",""Pregunta_3"":""4"",""Pregunta_4"":""4"",""Pregunta_5"":""4"",""Pregunta_6"":""3"",""Pregunta_7"":""4"",""Pregunta_8"":""4"",""Pregunta_9"":""4"",""Pregunta_10"":""4"",""comentario"":""Nunca he tenido ningun problema con lo administrativo ni su personal.""}"
30,"{""Pregunta_1"":""3"",""Pregunta_2"":""3"",""Pregunta_3"":""4"",""Pregunta_4"":""3"",""Pregunta_5"":""4"",""Pregunta_6"":""3"",""Pregunta_7"":""3"",""Pregunta_8"":""3"",""Pregunta_9"":""4"",""Pregunta_10"":""4"",""comentario"":""Escribe aqu\u00ed tus comentarios. (Recuerda borrar este texto antes de escribir tu comentario)""}"
31,"{""Pregunta_1"":""4"",""Pregunta_2"":""4"",""Pregunta_3"":""4"",""Pregunta_4"":""1"",""Pregunta_5"":""4"",""Pregunta_6"":""4"",""Pregunta_7"":""4"",""Pregunta_8"":""4"",""Pregunta_9"":""4"",""Pregunta_10"":""4"",""comentario"":""Escribe aqu\u00ed tus comentarios. (Recuerda borrar este texto antes de escribir tu comentario)""}"
32,"{""Pregunta_1"":""3"",""Pregunta_2"":""3"",""Pregunta_3"":""3"",""Pregunta_4"":""3"",""Pregunta_5"":""3"",""Pregunta_6"":""3"",""Pregunta_7"":""3"",""Pregunta_8"":""3"",""Pregunta_9"":""3"",""Pregunta_10"":""3"",""comentario"":""Escribe aqu\u00ed tus comentarios. (Recuerda borrar este texto antes de escribir tu comentario)""}"
33,"{""Pregunta_1"":""4"",""Pregunta_2"":""4"",""Pregunta_3"":""3"",""Pregunta_4"":""4"",""Pregunta_5"":""4"",""Pregunta_6"":""4"",""Pregunta_7"":""4"",""Pregunta_8"":""4"",""Pregunta_9"":""4"",""Pregunta_10"":""4"",""comentario"":""Escribe aqu\u00ed tus comentarios. (Recuerda borrar este texto antes de escribir tu comentario)""}"
34,"{""Pregunta_1"":""2"",""Pregunta_2"":""2"",""Pregunta_3"":""2"",""Pregunta_4"":""4"",""Pregunta_5"":""3"",""Pregunta_6"":""3"",""Pregunta_7"":""4"",""Pregunta_8"":""2"",""Pregunta_9"":""2"",""Pregunta_10"":""2"",""comentario"":""Escribe aqu\u00ed tus comentarios. (Recuerda borrar este texto antes de escribir tu comentario)""}"
35,"{""Pregunta_1"":""4"",""Pregunta_2"":""4"",""Pregunta_3"":""4"",""Pregunta_4"":""4"",""Pregunta_5"":""4"",""Pregunta_6"":""3"",""Pregunta_7"":""4"",""Pregunta_8"":""4"",""Pregunta_9"":""4"",""Pregunta_10"":""4"",""comentario"":""Escribe aqu\u00ed tus comentarios. (Recuerda borrar este texto antes de escribir tu comentario)""}"
36,"{""Pregunta_1"":""4"",""Pregunta_2"":""3"",""Pregunta_3"":""3"",""Pregunta_4"":""3"",""Pregunta_5"":""3"",""Pregunta_6"":""3"",""Pregunta_7"":""2"",""Pregunta_8"":""3"",""Pregunta_9"":""3"",""Pregunta_10"":""3"",""comentario"":""Escribe aqu\u00ed tus comentarios. (Recuerda borrar este texto antes de escribir tu comentario)""}"
37,"{""Pregunta_1"":""3"",""Pregunta_2"":""3"",""Pregunta_3"":""4"",""Pregunta_4"":""3"",""Pregunta_5"":""2"",""Pregunta_6"":""4"",""Pregunta_7"":""4"",""Pregunta_8"":""4"",""Pregunta_9"":""4"",""Pregunta_10"":""1"",""comentario"":""Desde que entr\u00f3 Sandra todo se a desarrollado mejor !!! ""}"
38,"{""Pregunta_1"":""3"",""Pregunta_2"":""3"",""Pregunta_3"":""3"",""Pregunta_4"":""2"",""Pregunta_5"":""3"",""Pregunta_6"":""3"",""Pregunta_7"":""4"",""Pregunta_8"":""3"",""Pregunta_9"":""3"",""Pregunta_10"":""3"",""comentario"":""Creo estar satisfecha con el trato, no he tenido problemas.""}"
39,"{""Pregunta_1"":""3"",""Pregunta_2"":""4"",""Pregunta_3"":""3"",""Pregunta_4"":""4"",""Pregunta_5"":""4"",""Pregunta_6"":""3"",""Pregunta_7"":""4"",""Pregunta_8"":""4"",""Pregunta_9"":""4"",""Pregunta_10"":""3"",""comentario"":""Brindan muy buen servicio, no tengo ninguna problem\u00e1tica y resuelven cualquier duda. ""}"
40,"{""Pregunta_1"":""3"",""Pregunta_2"":""3"",""Pregunta_3"":""3"",""Pregunta_4"":""3"",""Pregunta_5"":""3"",""Pregunta_6"":""3"",""Pregunta_7"":""3"",""Pregunta_8"":""3"",""Pregunta_9"":""3"",""Pregunta_10"":""3"",""comentario"":""El servicio esta mejorando, el cambio de personal en algunas \u00e1reas ha sido positivo. \r\nEn mi punto de vista no es profesional usar perfiles personales de facebook para atender asuntos escolares, sugiero que se cree un facebook para el \u00e1rea asignada ejem: Escolare, Coordinaci\u00f3n, etc. en lugar de Maria Gutierrez. \r\nSe que quiz\u00e1s no tenga mucha importancia pero contestar o mandar informaci\u00f3n todo en may\u00fasculas no me parece apropiado.\r\nLa puntualidad debe ser una prioridad, si se inician las clases o servicios a las 8, el plantel debe estar listo para actividades a las 7:30.\r\nDe antemano agradezco la oportunidad que nos brindar para comentar.""}"
41,"{""Pregunta_1"":""3"",""Pregunta_2"":""4"",""Pregunta_3"":""2"",""Pregunta_4"":""3"",""Pregunta_5"":""3"",""Pregunta_6"":""3"",""Pregunta_7"":""3"",""Pregunta_8"":""3"",""Pregunta_9"":""3"",""Pregunta_10"":""3"",""comentario"":""Escribe aqu\u00ed tus comentarios. (Recuerda borrar este texto antes de escribir tu comentario)""}"
42,"{""Pregunta_1"":""1"",""Pregunta_2"":""1"",""Pregunta_3"":""2"",""Pregunta_4"":""1"",""Pregunta_5"":""2"",""Pregunta_6"":""2"",""Pregunta_7"":""1"",""Pregunta_8"":""2"",""Pregunta_9"":""2"",""Pregunta_10"":""1"",""comentario"":""la persona que se encuentra en el \u00e1rea de administraci\u00f3n atiende de muy mala gana. ""}"
43,"{""Pregunta_1"":""4"",""Pregunta_2"":""4"",""Pregunta_3"":""4"",""Pregunta_4"":""4"",""Pregunta_5"":""4"",""Pregunta_6"":""4"",""Pregunta_7"":""4"",""Pregunta_8"":""4"",""Pregunta_9"":""4"",""Pregunta_10"":""4"",""comentario"":""Escribe aqu\u00ed tus comentarios. (Recuerda borrar este texto antes de escribir tu comentario)""}"
44,"{""Pregunta_1"":""4"",""Pregunta_2"":""4"",""Pregunta_3"":""3"",""Pregunta_4"":""3"",""Pregunta_5"":""4"",""Pregunta_6"":""4"",""Pregunta_7"":""4"",""Pregunta_8"":""4"",""Pregunta_9"":""4"",""Pregunta_10"":""4"",""comentario"":""Escribe aqu\u00ed tus comentarios. (Recuerda borrar este texto antes de escribir tu comentario)""}"
45,"{""Pregunta_1"":""4"",""Pregunta_2"":""4"",""Pregunta_3"":""3"",""Pregunta_4"":""4"",""Pregunta_5"":""4"",""Pregunta_6"":""4"",""Pregunta_7"":""4"",""Pregunta_8"":""4"",""Pregunta_9"":""4"",""Pregunta_10"":""4"",""comentario"":""El personal de administraci\u00f3n y servicios escolares tiene mucha empat\u00eda y dedicaci\u00f3n hacia los alumnos, les agradezco las atenciones que nos han brindado a lo largo de este tiempo.""}"
46,"{""Pregunta_1"":""4"",""Pregunta_2"":""4"",""Pregunta_3"":""4"",""Pregunta_4"":""4"",""Pregunta_5"":""4"",""Pregunta_6"":""4"",""Pregunta_7"":""4"",""Pregunta_8"":""4"",""Pregunta_9"":""4"",""Pregunta_10"":""4"",""comentario"":""siempre atendieron y respondieron mis dudas.""}"
47,"{""Pregunta_1"":""4"",""Pregunta_2"":""3"",""Pregunta_3"":""3"",""Pregunta_4"":""4"",""Pregunta_5"":""4"",""Pregunta_6"":""4"",""Pregunta_7"":""4"",""Pregunta_8"":""4"",""Pregunta_9"":""4"",""Pregunta_10"":""4"",""comentario"":""Escribe aqu\u00ed tus comentarios. (Recuerda borrar este texto antes de escribir tu comentario)""}"
48,"{""Pregunta_1"":""4"",""Pregunta_2"":""4"",""Pregunta_3"":""4"",""Pregunta_4"":""4"",""Pregunta_5"":""4"",""Pregunta_6"":""4"",""Pregunta_7"":""4"",""Pregunta_8"":""4"",""Pregunta_9"":""3"",""Pregunta_10"":""4"",""comentario"":""Escribe aqu\u00ed tus comentarios. (Recuerda borrar este texto antes de escribir tu comentario)""}"
49,"{""Pregunta_1"":""4"",""Pregunta_2"":""4"",""Pregunta_3"":""4"",""Pregunta_4"":""4"",""Pregunta_5"":""4"",""Pregunta_6"":""4"",""Pregunta_7"":""4"",""Pregunta_8"":""4"",""Pregunta_9"":""4"",""Pregunta_10"":""4"",""comentario"":""excelente servicio ""}"
50,"{""Pregunta_1"":""4"",""Pregunta_2"":""4"",""Pregunta_3"":""4"",""Pregunta_4"":""4"",""Pregunta_5"":""4"",""Pregunta_6"":""4"",""Pregunta_7"":""4"",""Pregunta_8"":""4"",""Pregunta_9"":""4"",""Pregunta_10"":""4"",""comentario"":""Escribe aqu\u00ed tus comentarios. (Recuerda borrar este texto antes de escribir tu comentario)""}"
51,"{""Pregunta_1"":""3"",""Pregunta_2"":""4"",""Pregunta_3"":""3"",""Pregunta_4"":""4"",""Pregunta_5"":""3"",""Pregunta_6"":""3"",""Pregunta_7"":""4"",""Pregunta_8"":""4"",""Pregunta_9"":""4"",""Pregunta_10"":""4"",""comentario"":""Muy buena cordinacion""}"
52,"{""Pregunta_1"":""4"",""Pregunta_2"":""4"",""Pregunta_3"":""4"",""Pregunta_4"":""3"",""Pregunta_5"":""4"",""Pregunta_6"":""4"",""Pregunta_7"":""4"",""Pregunta_8"":""4"",""Pregunta_9"":""3"",""Pregunta_10"":""4"",""comentario"":""Escribe aqu\u00ed tus comentarios. (Recuerda borrar este texto antes de escribir tu comentario)""}"
53,"{""Pregunta_1"":""3"",""Pregunta_2"":""3"",""Pregunta_3"":""2"",""Pregunta_4"":""4"",""Pregunta_5"":""1"",""Pregunta_6"":""2"",""Pregunta_7"":""3"",""Pregunta_8"":""3"",""Pregunta_9"":""1"",""Pregunta_10"":""2"",""comentario"":""Escribe aqu\u00ed tus comentarios. (Recuerda borrar este texto antes de escribir tu comentario)""}"
54,"{""Pregunta_1"":""2"",""Pregunta_2"":""4"",""Pregunta_3"":""3"",""Pregunta_4"":""2"",""Pregunta_5"":""4"",""Pregunta_6"":""3"",""Pregunta_7"":""4"",""Pregunta_8"":""2"",""Pregunta_9"":""3"",""Pregunta_10"":""4"",""comentario"":""Los valores son necesarios al representar una instituci\u00f3n ""}"
55,"{""Pregunta_1"":""4"",""Pregunta_2"":""3"",""Pregunta_3"":""3"",""Pregunta_4"":""4"",""Pregunta_5"":""3"",""Pregunta_6"":""3"",""Pregunta_7"":""3"",""Pregunta_8"":""4"",""Pregunta_9"":""3"",""Pregunta_10"":""4"",""comentario"":""""}"
56,"{""Pregunta_1"":""3"",""Pregunta_2"":""3"",""Pregunta_3"":""2"",""Pregunta_4"":""3"",""Pregunta_5"":""3"",""Pregunta_6"":""3"",""Pregunta_7"":""3"",""Pregunta_8"":""3"",""Pregunta_9"":""3"",""Pregunta_10"":""3"",""comentario"":""Escribe aqu\u00ed tus comentarios. (Recuerda borrar este texto antes de escribir tu comentario)""}"
57,"{""Pregunta_1"":""4"",""Pregunta_2"":""4"",""Pregunta_3"":""4"",""Pregunta_4"":""4"",""Pregunta_5"":""4"",""Pregunta_6"":""4"",""Pregunta_7"":""4"",""Pregunta_8"":""4"",""Pregunta_9"":""4"",""Pregunta_10"":""1"",""comentario"":""Escribe aqu\u00ed tus comentarios. (Recuerda borrar este texto antes de escribir tu comentario)""}"
58,"{""Pregunta_1"":""4"",""Pregunta_2"":""4"",""Pregunta_3"":""4"",""Pregunta_4"":""4"",""Pregunta_5"":""4"",""Pregunta_6"":""3"",""Pregunta_7"":""4"",""Pregunta_8"":""4"",""Pregunta_9"":""4"",""Pregunta_10"":""3"",""comentario"":"" ""}"
59,"{""Pregunta_1"":""4"",""Pregunta_2"":""4"",""Pregunta_3"":""4"",""Pregunta_4"":""4"",""Pregunta_5"":""3"",""Pregunta_6"":""4"",""Pregunta_7"":""4"",""Pregunta_8"":""4"",""Pregunta_9"":""4"",""Pregunta_10"":""4"",""comentario"":""excelente personal de servicio administrativo desde mi  opini\u00f3n si muestran los valores con los que navega la instituci\u00f3n, sobre todo con la empat\u00eda que tienen para algunos de los alumnos, saludos en general y felices fiestas una menci\u00f3n honorifica para la Lic. Sandra bustillo que es una excelente coordinadora ""}"
60,"{""Pregunta_1"":""4"",""Pregunta_2"":""4"",""Pregunta_3"":""4"",""Pregunta_4"":""4"",""Pregunta_5"":""4"",""Pregunta_6"":""4"",""Pregunta_7"":""4"",""Pregunta_8"":""4"",""Pregunta_9"":""4"",""Pregunta_10"":""4"",""comentario"":""Escribe aqu\u00ed tus comentarios. (Recuerda borrar este texto antes de escribir tu comentario)""}"
61,"{""Pregunta_1"":""3"",""Pregunta_2"":""3"",""Pregunta_3"":""2"",""Pregunta_4"":""4"",""Pregunta_5"":""4"",""Pregunta_6"":""3"",""Pregunta_7"":""4"",""Pregunta_8"":""3"",""Pregunta_9"":""3"",""Pregunta_10"":""4"",""comentario"":""""}"
62,"{""Pregunta_1"":""3"",""Pregunta_2"":""2"",""Pregunta_3"":""3"",""Pregunta_4"":""3"",""Pregunta_5"":""3"",""Pregunta_6"":""3"",""Pregunta_7"":""3"",""Pregunta_8"":""3"",""Pregunta_9"":""3"",""Pregunta_10"":""3"",""comentario"":""Escribe aqu\u00ed tus comentarios. (Recuerda borrar este texto antes de escribir tu comentario)""}"
63,"{""Pregunta_1"":""4"",""Pregunta_2"":""4"",""Pregunta_3"":""4"",""Pregunta_4"":""4"",""Pregunta_5"":""4"",""Pregunta_6"":""4"",""Pregunta_7"":""4"",""Pregunta_8"":""4"",""Pregunta_9"":""4"",""Pregunta_10"":""4"",""comentario"":""Que todo los docentes son muy ecelentes maestros y apoyan en todo ""}"
64,"{""Pregunta_1"":""4"",""Pregunta_2"":""4"",""Pregunta_3"":""4"",""Pregunta_4"":""4"",""Pregunta_5"":""4"",""Pregunta_6"":""3"",""Pregunta_7"":""3"",""Pregunta_8"":""3"",""Pregunta_9"":""4"",""Pregunta_10"":""4"",""comentario"":""Es una buena universidad y su personal es bueno me gusta ""}"
65,"{""Pregunta_1"":""4"",""Pregunta_2"":""4"",""Pregunta_3"":""4"",""Pregunta_4"":""4"",""Pregunta_5"":""4"",""Pregunta_6"":""4"",""Pregunta_7"":""4"",""Pregunta_8"":""4"",""Pregunta_9"":""4"",""Pregunta_10"":""4"",""comentario"":""Escribe aqu\u00ed tus comentarios. (Recuerda borrar este texto antes de escribir tu comentario)""}"
66,"{""Pregunta_1"":""4"",""Pregunta_2"":""3"",""Pregunta_3"":""4"",""Pregunta_4"":""3"",""Pregunta_5"":""4"",""Pregunta_6"":""4"",""Pregunta_7"":""4"",""Pregunta_8"":""4"",""Pregunta_9"":""4"",""Pregunta_10"":""4"",""comentario"":""Otorgan una amplia disponibilidad y siempre capaces de atenderte con la mejor disposici\u00f3n ""}"
